Date : 2021-02-20 19:05:45
Directory : f:\Inframind
Total : 2126 files,  273191 codes, 43340 comments, 48278 blanks, all 364809 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| Modules\env\Lib\site-packages\pip\_internal\models                                                                                          |          8 |        368 |        152 |        109 |        629 |
| Modules\env\Lib\site-packages\pip\_internal\operations                                                                                      |          4 |        477 |        124 |        102 |        703 |
| Modules\env\Lib\site-packages\pip\_internal\req                                                                                             |          7 |      1,898 |        565 |        327 |      2,790 |
| Modules\env\Lib\site-packages\pip\_internal\utils                                                                                           |         19 |      1,959 |      1,061 |        582 |      3,602 |
| Modules\env\Lib\site-packages\pip\_internal\vcs                                                                                             |          6 |        882 |        395 |        217 |      1,494 |
| Modules\env\Lib\site-packages\pip\_vendor                                                                                                   |        242 |     57,899 |     19,222 |      9,899 |     87,020 |
| Modules\env\Lib\site-packages\pip\_vendor\cachecontrol                                                                                      |         13 |        735 |        261 |        264 |      1,260 |
| Modules\env\Lib\site-packages\pip\_vendor\cachecontrol\caches                                                                               |          3 |        111 |         33 |         40 |        184 |
| Modules\env\Lib\site-packages\pip\_vendor\certifi                                                                                           |          3 |          8 |          7 |          8 |         23 |
| Modules\env\Lib\site-packages\pip\_vendor\chardet                                                                                           |         41 |      4,710 |      1,590 |        462 |      6,762 |
| Modules\env\Lib\site-packages\pip\_vendor\chardet\cli                                                                                       |          2 |         43 |         32 |         13 |         88 |
| Modules\env\Lib\site-packages\pip\_vendor\colorama                                                                                          |          6 |        578 |         70 |        124 |        772 |
| Modules\env\Lib\site-packages\pip\_vendor\distlib                                                                                           |         19 |      9,616 |      3,129 |      1,732 |     14,477 |
| Modules\env\Lib\site-packages\pip\_vendor\distlib\_backport                                                                                 |          6 |      2,695 |      1,032 |        566 |      4,293 |
| Modules\env\Lib\site-packages\pip\_vendor\html5lib                                                                                          |         34 |     10,408 |      1,446 |      1,376 |     13,230 |
| Modules\env\Lib\site-packages\pip\_vendor\html5lib\_trie                                                                                    |          4 |        114 |          4 |         51 |        169 |
| Modules\env\Lib\site-packages\pip\_vendor\html5lib\filters                                                                                  |          8 |      1,086 |        178 |         92 |      1,356 |
| Modules\env\Lib\site-packages\pip\_vendor\html5lib\treeadapters                                                                             |          3 |         82 |         32 |         23 |        137 |
| Modules\env\Lib\site-packages\pip\_vendor\html5lib\treebuilders                                                                             |          5 |        983 |        222 |        250 |      1,455 |
| Modules\env\Lib\site-packages\pip\_vendor\html5lib\treewalkers                                                                              |          6 |        555 |        165 |        147 |        867 |
| Modules\env\Lib\site-packages\pip\_vendor\idna                                                                                              |          8 |     10,524 |         38 |        213 |     10,775 |
| Modules\env\Lib\site-packages\pip\_vendor\lockfile                                                                                          |          6 |        467 |        324 |        135 |        926 |
| Modules\env\Lib\site-packages\pip\_vendor\msgpack                                                                                           |          4 |        822 |        213 |        110 |      1,145 |
| Modules\env\Lib\site-packages\pip\_vendor\packaging                                                                                         |          9 |        988 |        435 |        398 |      1,821 |
| Modules\env\Lib\site-packages\pip\_vendor\pep517                                                                                            |          8 |        608 |        203 |        177 |        988 |
| Modules\env\Lib\site-packages\pip\_vendor\pkg_resources                                                                                     |          2 |      1,839 |        901 |        571 |      3,311 |
| Modules\env\Lib\site-packages\pip\_vendor\progress                                                                                          |          4 |        214 |         56 |         86 |        356 |
| Modules\env\Lib\site-packages\pip\_vendor\pytoml                                                                                            |          6 |        385 |        101 |         80 |        566 |
| Modules\env\Lib\site-packages\pip\_vendor\requests                                                                                          |         18 |      2,561 |      1,617 |        884 |      5,062 |
| Modules\env\Lib\site-packages\pip\_vendor\urllib3                                                                                           |         49 |      6,763 |      3,733 |      1,868 |     12,364 |
| Modules\env\Lib\site-packages\pip\_vendor\urllib3\contrib                                                                                   |         10 |      1,846 |        633 |        443 |      2,922 |
| Modules\env\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport                                                                  |          3 |        650 |        152 |        140 |        942 |
| Modules\env\Lib\site-packages\pip\_vendor\urllib3\packages                                                                                  |         19 |      2,070 |      1,197 |        531 |      3,798 |
| Modules\env\Lib\site-packages\pip\_vendor\urllib3\packages\backports                                                                        |          2 |         39 |         11 |          5 |         55 |
| Modules\env\Lib\site-packages\pip\_vendor\urllib3\packages\rfc3986                                                                          |         13 |      1,318 |      1,040 |        333 |      2,691 |
| Modules\env\Lib\site-packages\pip\_vendor\urllib3\packages\ssl_match_hostname                                                               |          2 |         95 |         58 |         24 |        177 |
| Modules\env\Lib\site-packages\pip\_vendor\urllib3\util                                                                                      |         10 |        932 |        708 |        279 |      1,919 |
| Modules\env\Lib\site-packages\pip\_vendor\webencodings                                                                                      |          5 |        769 |        241 |        105 |      1,115 |
| Modules\env\Lib\site-packages\pkg_resources                                                                                                 |         16 |      6,594 |      4,041 |      1,732 |     12,367 |
| Modules\env\Lib\site-packages\pkg_resources\_vendor                                                                                         |         13 |      4,706 |      3,116 |      1,151 |      8,973 |
| Modules\env\Lib\site-packages\pkg_resources\_vendor\packaging                                                                               |          9 |        950 |        421 |        380 |      1,751 |
| Modules\env\Lib\site-packages\pkg_resources\extern                                                                                          |          1 |         42 |         22 |         10 |         74 |
| Modules\env\Lib\site-packages\setuptools                                                                                                    |         67 |     13,391 |      5,663 |      3,286 |     22,340 |
| Modules\env\Lib\site-packages\setuptools\_vendor                                                                                            |         12 |      4,400 |      2,876 |      1,088 |      8,364 |
| Modules\env\Lib\site-packages\setuptools\_vendor\packaging                                                                                  |          9 |        950 |        421 |        380 |      1,751 |
| Modules\env\Lib\site-packages\setuptools\command                                                                                            |         26 |      4,427 |        997 |        950 |      6,374 |
| Modules\env\Lib\site-packages\setuptools\extern                                                                                             |          1 |         42 |         22 |         10 |         74 |
| Modules\env\Scripts                                                                                                                         |          3 |        141 |        239 |         51 |        431 |
| build                                                                                                                                       |         75 |     88,413 |      4,192 |     15,262 |    107,867 |
| build\app                                                                                                                                   |          1 |     69,875 |          0 |     11,722 |     81,597 |
| build\nsis                                                                                                                                  |         74 |     18,538 |      4,192 |      3,540 |     26,270 |
| build\nsis\pkgs                                                                                                                             |         73 |     18,515 |      4,185 |      3,534 |     26,234 |
| build\nsis\pkgs\beautifulsoup4-4.6.0.dist-info                                                                                              |          1 |          1 |          0 |          0 |          1 |
| build\nsis\pkgs\bs4                                                                                                                         |         17 |      5,606 |      1,590 |      1,295 |      8,491 |
| build\nsis\pkgs\bs4\builder                                                                                                                 |          4 |        844 |        292 |        199 |      1,335 |
| build\nsis\pkgs\bs4\tests                                                                                                                   |          8 |      2,004 |        425 |        554 |      2,983 |
| build\nsis\pkgs\html5lib                                                                                                                    |         34 |     10,418 |      1,044 |      1,378 |     12,840 |
| build\nsis\pkgs\html5lib-0.999999999.dist-info                                                                                              |          1 |          1 |          0 |          0 |          1 |
| build\nsis\pkgs\html5lib\_trie                                                                                                              |          4 |        111 |          5 |         51 |        167 |
| build\nsis\pkgs\html5lib\filters                                                                                                            |          8 |      1,087 |        117 |         91 |      1,295 |
| build\nsis\pkgs\html5lib\treeadapters                                                                                                       |          3 |         82 |          1 |         23 |        106 |
| build\nsis\pkgs\html5lib\treebuilders                                                                                                       |          5 |        982 |        175 |        250 |      1,407 |
| build\nsis\pkgs\html5lib\treewalkers                                                                                                        |          6 |        561 |         52 |        148 |        761 |
| build\nsis\pkgs\requests                                                                                                                    |         18 |      2,460 |      1,551 |        858 |      4,869 |
| build\nsis\pkgs\requests-2.18.4.dist-info                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| dist                                                                                                                                        |      1,618 |     77,602 |      3,071 |     11,841 |     92,514 |
| dist\app                                                                                                                                    |      1,618 |     77,602 |      3,071 |     11,841 |     92,514 |
| dist\app\IPython                                                                                                                            |          9 |        665 |        501 |        206 |      1,372 |
| dist\app\IPython\extensions                                                                                                                 |          9 |        665 |        501 |        206 |      1,372 |
| dist\app\IPython\extensions\tests                                                                                                           |          3 |        275 |        152 |         89 |        516 |
| dist\app\Include                                                                                                                            |          1 |        248 |        290 |        150 |        688 |
| dist\app\jedi                                                                                                                               |      1,588 |     72,428 |      2,261 |     11,466 |     86,155 |
| dist\app\jedi\third_party                                                                                                                   |      1,588 |     72,428 |      2,261 |     11,466 |     86,155 |
| dist\app\jedi\third_party\django-stubs                                                                                                      |        477 |     13,259 |        335 |      2,607 |     16,201 |
| dist\app\jedi\third_party\django-stubs\django-stubs                                                                                         |        477 |     13,259 |        335 |      2,607 |     16,201 |
| dist\app\jedi\third_party\django-stubs\django-stubs\apps                                                                                    |          3 |         57 |          1 |         11 |         69 |
| dist\app\jedi\third_party\django-stubs\django-stubs\conf                                                                                    |          6 |        190 |        252 |        138 |        580 |
| dist\app\jedi\third_party\django-stubs\django-stubs\conf\locale                                                                             |          1 |          2 |          0 |          2 |          4 |
| dist\app\jedi\third_party\django-stubs\django-stubs\conf\urls                                                                               |          3 |         27 |          1 |         13 |         41 |
| dist\app\jedi\third_party\django-stubs\django-stubs\contrib                                                                                 |        166 |      2,879 |         10 |        687 |      3,576 |
| dist\app\jedi\third_party\django-stubs\django-stubs\contrib\admin                                                                           |         25 |      1,010 |          3 |        149 |      1,162 |
| dist\app\jedi\third_party\django-stubs\django-stubs\contrib\admin\templatetags                                                              |          7 |         92 |          0 |         28 |        120 |
| dist\app\jedi\third_party\django-stubs\django-stubs\contrib\admin\views                                                                     |          4 |         99 |          0 |         11 |        110 |
| dist\app\jedi\third_party\django-stubs\django-stubs\contrib\admindocs                                                                       |          5 |         48 |          0 |         18 |         66 |
| dist\app\jedi\third_party\django-stubs\django-stubs\contrib\auth                                                                            |         25 |        541 |          1 |        150 |        692 |
| dist\app\jedi\third_party\django-stubs\django-stubs\contrib\auth\handlers                                                                   |          2 |          4 |          0 |          4 |          8 |
| dist\app\jedi\third_party\django-stubs\django-stubs\contrib\auth\management                                                                 |          4 |         23 |          0 |         12 |         35 |
| dist\app\jedi\third_party\django-stubs\django-stubs\contrib\auth\management\commands                                                        |          3 |         10 |          0 |          9 |         19 |
| dist\app\jedi\third_party\django-stubs\django-stubs\contrib\contenttypes                                                                    |         11 |        208 |          2 |         40 |        250 |
| dist\app\jedi\third_party\django-stubs\django-stubs\contrib\contenttypes\management                                                         |          3 |         41 |          0 |         10 |         51 |
| dist\app\jedi\third_party\django-stubs\django-stubs\contrib\contenttypes\management\commands                                                |          2 |         11 |          0 |          6 |         17 |
| dist\app\jedi\third_party\django-stubs\django-stubs\contrib\flatpages                                                                       |          9 |         43 |          0 |         22 |         65 |
| dist\app\jedi\third_party\django-stubs\django-stubs\contrib\flatpages\templatetags                                                          |          2 |         12 |          0 |          6 |         18 |
| dist\app\jedi\third_party\django-stubs\django-stubs\contrib\gis                                                                             |          4 |         93 |          2 |         13 |        108 |
| dist\app\jedi\third_party\django-stubs\django-stubs\contrib\gis\db                                                                          |          3 |         93 |          2 |         12 |        107 |
| dist\app\jedi\third_party\django-stubs\django-stubs\contrib\gis\db\models                                                                   |          2 |         93 |          2 |         11 |        106 |
| dist\app\jedi\third_party\django-stubs\django-stubs\contrib\humanize                                                                        |          3 |         10 |          0 |          7 |         17 |
| dist\app\jedi\third_party\django-stubs\django-stubs\contrib\humanize\templatetags                                                           |          2 |         10 |          0 |          6 |         16 |
| dist\app\jedi\third_party\django-stubs\django-stubs\contrib\messages                                                                        |         12 |        130 |          0 |         40 |        170 |
| dist\app\jedi\third_party\django-stubs\django-stubs\contrib\messages\storage                                                                |          5 |         58 |          0 |         19 |         77 |
| dist\app\jedi\third_party\django-stubs\django-stubs\contrib\postgres                                                                        |         20 |        386 |          2 |         94 |        482 |
| dist\app\jedi\third_party\django-stubs\django-stubs\contrib\postgres\aggregates                                                             |          4 |         46 |          0 |          8 |         54 |
| dist\app\jedi\third_party\django-stubs\django-stubs\contrib\postgres\fields                                                                 |          7 |        148 |          2 |         35 |        185 |
| dist\app\jedi\third_party\django-stubs\django-stubs\contrib\redirects                                                                       |          3 |         13 |          0 |          6 |         19 |
| dist\app\jedi\third_party\django-stubs\django-stubs\contrib\sessions                                                                        |         16 |        112 |          0 |         42 |        154 |
| dist\app\jedi\third_party\django-stubs\django-stubs\contrib\sessions\backends                                                               |          7 |         73 |          0 |         21 |         94 |
| dist\app\jedi\third_party\django-stubs\django-stubs\contrib\sessions\management                                                             |          3 |          2 |          0 |          4 |          6 |
| dist\app\jedi\third_party\django-stubs\django-stubs\contrib\sessions\management\commands                                                    |          2 |          2 |          0 |          3 |          5 |
| dist\app\jedi\third_party\django-stubs\django-stubs\contrib\sitemaps                                                                        |          5 |         62 |          0 |         19 |         81 |
| dist\app\jedi\third_party\django-stubs\django-stubs\contrib\sitemaps\management                                                             |          3 |          2 |          0 |          4 |          6 |
| dist\app\jedi\third_party\django-stubs\django-stubs\contrib\sitemaps\management\commands                                                    |          2 |          2 |          0 |          3 |          5 |
| dist\app\jedi\third_party\django-stubs\django-stubs\contrib\sites                                                                           |          8 |         48 |          0 |         25 |         73 |
| dist\app\jedi\third_party\django-stubs\django-stubs\contrib\staticfiles                                                                     |         17 |        152 |          0 |         55 |        207 |
| dist\app\jedi\third_party\django-stubs\django-stubs\contrib\staticfiles\management                                                          |          5 |         30 |          0 |          9 |         39 |
| dist\app\jedi\third_party\django-stubs\django-stubs\contrib\staticfiles\management\commands                                                 |          4 |         30 |          0 |          8 |         38 |
| dist\app\jedi\third_party\django-stubs\django-stubs\contrib\staticfiles\templatetags                                                        |          2 |          6 |          0 |          5 |         11 |
| dist\app\jedi\third_party\django-stubs\django-stubs\contrib\syndication                                                                     |          2 |         23 |          0 |          6 |         29 |
| dist\app\jedi\third_party\django-stubs\django-stubs\core                                                                                    |         71 |      1,312 |          5 |        322 |      1,639 |
| dist\app\jedi\third_party\django-stubs\django-stubs\core\cache                                                                              |          9 |         96 |          0 |         34 |        130 |
| dist\app\jedi\third_party\django-stubs\django-stubs\core\cache\backends                                                                     |          7 |         74 |          0 |         25 |         99 |
| dist\app\jedi\third_party\django-stubs\django-stubs\core\checks                                                                             |         13 |        156 |          0 |         59 |        215 |
| dist\app\jedi\third_party\django-stubs\django-stubs\core\checks\security                                                                    |          4 |         49 |          0 |         19 |         68 |
| dist\app\jedi\third_party\django-stubs\django-stubs\core\files                                                                              |         10 |        247 |          1 |         44 |        292 |
| dist\app\jedi\third_party\django-stubs\django-stubs\core\handlers                                                                           |          4 |         49 |          0 |         15 |         64 |
| dist\app\jedi\third_party\django-stubs\django-stubs\core\mail                                                                               |         10 |        184 |          1 |         35 |        220 |
| dist\app\jedi\third_party\django-stubs\django-stubs\core\mail\backends                                                                      |          7 |         37 |          0 |         16 |         53 |
| dist\app\jedi\third_party\django-stubs\django-stubs\core\management                                                                         |         12 |        190 |          3 |         49 |        242 |
| dist\app\jedi\third_party\django-stubs\django-stubs\core\management\commands                                                                |          6 |         52 |          3 |         22 |         77 |
| dist\app\jedi\third_party\django-stubs\django-stubs\core\serializers                                                                        |          4 |        127 |          0 |         27 |        154 |
| dist\app\jedi\third_party\django-stubs\django-stubs\core\servers                                                                            |          2 |         30 |          0 |          8 |         38 |
| dist\app\jedi\third_party\django-stubs\django-stubs\db                                                                                      |         90 |      3,851 |         44 |        549 |      4,444 |
| dist\app\jedi\third_party\django-stubs\django-stubs\db\backends                                                                             |         29 |        607 |          2 |        103 |        712 |
| dist\app\jedi\third_party\django-stubs\django-stubs\db\backends\base                                                                        |          9 |        426 |          0 |         37 |        463 |
| dist\app\jedi\third_party\django-stubs\django-stubs\db\backends\dummy                                                                       |          2 |         24 |          0 |          9 |         33 |
| dist\app\jedi\third_party\django-stubs\django-stubs\db\backends\mysql                                                                       |          2 |          9 |          0 |          4 |         13 |
| dist\app\jedi\third_party\django-stubs\django-stubs\db\backends\postgresql                                                                  |          5 |         22 |          1 |         14 |         37 |
| dist\app\jedi\third_party\django-stubs\django-stubs\db\backends\sqlite3                                                                     |          7 |         24 |          0 |         22 |         46 |
| dist\app\jedi\third_party\django-stubs\django-stubs\db\migrations                                                                           |         21 |        590 |          3 |        107 |        700 |
| dist\app\jedi\third_party\django-stubs\django-stubs\db\migrations\operations                                                                |          6 |        174 |          0 |         38 |        212 |
| dist\app\jedi\third_party\django-stubs\django-stubs\db\models                                                                               |         37 |      2,565 |         33 |        316 |      2,914 |
| dist\app\jedi\third_party\django-stubs\django-stubs\db\models\fields                                                                        |          8 |        890 |         26 |         91 |      1,007 |
| dist\app\jedi\third_party\django-stubs\django-stubs\db\models\functions                                                                     |          7 |        225 |          0 |         39 |        264 |
| dist\app\jedi\third_party\django-stubs\django-stubs\db\models\sql                                                                           |          7 |        432 |          0 |         40 |        472 |
| dist\app\jedi\third_party\django-stubs\django-stubs\dispatch                                                                                |          2 |         21 |          0 |          5 |         26 |
| dist\app\jedi\third_party\django-stubs\django-stubs\forms                                                                                   |          9 |      1,123 |          0 |        113 |      1,236 |
| dist\app\jedi\third_party\django-stubs\django-stubs\http                                                                                    |          5 |        294 |          2 |         42 |        338 |
| dist\app\jedi\third_party\django-stubs\django-stubs\middleware                                                                              |          9 |        110 |          0 |         31 |        141 |
| dist\app\jedi\third_party\django-stubs\django-stubs\template                                                                                |         26 |        909 |          1 |        167 |      1,077 |
| dist\app\jedi\third_party\django-stubs\django-stubs\template\backends                                                                       |          6 |         55 |          0 |         24 |         79 |
| dist\app\jedi\third_party\django-stubs\django-stubs\template\loaders                                                                        |          6 |         40 |          0 |         18 |         58 |
| dist\app\jedi\third_party\django-stubs\django-stubs\templatetags                                                                            |          6 |        151 |          0 |         45 |        196 |
| dist\app\jedi\third_party\django-stubs\django-stubs\test                                                                                    |          8 |        666 |          2 |         82 |        750 |
| dist\app\jedi\third_party\django-stubs\django-stubs\urls                                                                                    |          7 |        175 |          7 |         37 |        219 |
| dist\app\jedi\third_party\django-stubs\django-stubs\utils                                                                                   |         47 |      1,099 |         10 |        261 |      1,370 |
| dist\app\jedi\third_party\django-stubs\django-stubs\utils\translation                                                                       |          5 |        126 |          0 |         39 |        165 |
| dist\app\jedi\third_party\django-stubs\django-stubs\views                                                                                   |         20 |        368 |          0 |        104 |        472 |
| dist\app\jedi\third_party\django-stubs\django-stubs\views\decorators                                                                        |          8 |         41 |          0 |         27 |         68 |
| dist\app\jedi\third_party\django-stubs\django-stubs\views\generic                                                                           |          6 |        212 |          0 |         46 |        258 |
| dist\app\jedi\third_party\typeshed                                                                                                          |      1,111 |     59,169 |      1,926 |      8,859 |     69,954 |
| dist\app\jedi\third_party\typeshed\stdlib                                                                                                   |        548 |     35,268 |      1,517 |      5,211 |     41,996 |
| dist\app\jedi\third_party\typeshed\stdlib\2                                                                                                 |        143 |      8,311 |        321 |      1,215 |      9,847 |
| dist\app\jedi\third_party\typeshed\stdlib\2\distutils                                                                                       |          2 |          2 |          1 |          4 |          7 |
| dist\app\jedi\third_party\typeshed\stdlib\2\email                                                                                           |         23 |        230 |          1 |         57 |        288 |
| dist\app\jedi\third_party\typeshed\stdlib\2\email\mime                                                                                      |          9 |         28 |          1 |         22 |         51 |
| dist\app\jedi\third_party\typeshed\stdlib\2\encodings                                                                                       |          2 |         15 |          0 |          8 |         23 |
| dist\app\jedi\third_party\typeshed\stdlib\2\multiprocessing                                                                                 |          6 |        211 |          1 |         45 |        257 |
| dist\app\jedi\third_party\typeshed\stdlib\2\multiprocessing\dummy                                                                           |          2 |         60 |          1 |         18 |         79 |
| dist\app\jedi\third_party\typeshed\stdlib\2\os                                                                                              |          2 |        445 |         37 |         55 |        537 |
| dist\app\jedi\third_party\typeshed\stdlib\2and3                                                                                             |        222 |     14,450 |        543 |      2,059 |     17,052 |
| dist\app\jedi\third_party\typeshed\stdlib\2and3\ctypes                                                                                      |          3 |        414 |         37 |         61 |        512 |
| dist\app\jedi\third_party\typeshed\stdlib\2and3\curses                                                                                      |          4 |         94 |          2 |         16 |        112 |
| dist\app\jedi\third_party\typeshed\stdlib\2and3\distutils                                                                                   |         46 |        459 |         21 |        126 |        606 |
| dist\app\jedi\third_party\typeshed\stdlib\2and3\distutils\command                                                                           |         22 |         24 |          0 |         28 |         52 |
| dist\app\jedi\third_party\typeshed\stdlib\2and3\ensurepip                                                                                   |          1 |          7 |          0 |          4 |         11 |
| dist\app\jedi\third_party\typeshed\stdlib\2and3\lib2to3                                                                                     |         11 |        387 |         12 |         69 |        468 |
| dist\app\jedi\third_party\typeshed\stdlib\2and3\lib2to3\pgen2                                                                               |          8 |        207 |          9 |         46 |        262 |
| dist\app\jedi\third_party\typeshed\stdlib\2and3\logging                                                                                     |          3 |        595 |          7 |         87 |        689 |
| dist\app\jedi\third_party\typeshed\stdlib\2and3\pyexpat                                                                                     |          3 |        118 |          0 |         15 |        133 |
| dist\app\jedi\third_party\typeshed\stdlib\2and3\sqlite3                                                                                     |          2 |        251 |         14 |         29 |        294 |
| dist\app\jedi\third_party\typeshed\stdlib\2and3\wsgiref                                                                                     |          7 |        215 |         19 |         51 |        285 |
| dist\app\jedi\third_party\typeshed\stdlib\2and3\xml                                                                                         |         14 |        426 |         33 |         81 |        540 |
| dist\app\jedi\third_party\typeshed\stdlib\2and3\xml\etree                                                                                   |          5 |        237 |         33 |         47 |        317 |
| dist\app\jedi\third_party\typeshed\stdlib\2and3\xml\parsers                                                                                 |          4 |          4 |          0 |          4 |          8 |
| dist\app\jedi\third_party\typeshed\stdlib\2and3\xml\parsers\expat                                                                           |          3 |          3 |          0 |          3 |          6 |
| dist\app\jedi\third_party\typeshed\stdlib\2and3\xml\sax                                                                                     |          4 |        184 |          0 |         29 |        213 |
| dist\app\jedi\third_party\typeshed\stdlib\3                                                                                                 |        180 |     12,426 |        648 |      1,905 |     14,979 |
| dist\app\jedi\third_party\typeshed\stdlib\3.6                                                                                               |          1 |         10 |          1 |          4 |         15 |
| dist\app\jedi\third_party\typeshed\stdlib\3.7                                                                                               |          2 |         71 |          4 |         28 |        103 |
| dist\app\jedi\third_party\typeshed\stdlib\3\asyncio                                                                                         |         19 |      1,279 |         38 |        157 |      1,474 |
| dist\app\jedi\third_party\typeshed\stdlib\3\collections                                                                                     |          2 |        325 |         18 |         33 |        376 |
| dist\app\jedi\third_party\typeshed\stdlib\3\concurrent                                                                                      |          5 |        125 |          0 |         33 |        158 |
| dist\app\jedi\third_party\typeshed\stdlib\3\concurrent\futures                                                                              |          4 |        125 |          0 |         32 |        157 |
| dist\app\jedi\third_party\typeshed\stdlib\3\email                                                                                           |         23 |        456 |         36 |        109 |        601 |
| dist\app\jedi\third_party\typeshed\stdlib\3\email\mime                                                                                      |          9 |         46 |          8 |         30 |         84 |
| dist\app\jedi\third_party\typeshed\stdlib\3\encodings                                                                                       |          2 |         13 |          0 |          7 |         20 |
| dist\app\jedi\third_party\typeshed\stdlib\3\html                                                                                            |          3 |         29 |          0 |          7 |         36 |
